
 RUN  v3.1.4 /private/tmp/viborm-triage
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > returns the matching row when found  1390ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > throws NotFoundError when nothing matches  1224ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > returns the matching row when found  1163ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > throws NotFoundError when the id does not exist  1296ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns true when a matching row exists  1192ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns false when no row matches  1087ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > execute in declared order and return each public result  1147ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > a later raw failure rolls model and raw writes back  1326ms
   × pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds to-many child FK 1284ms
     → Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
   × pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds nested createMany child FKs 1498ms
     → Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
   × pg Driver > pg batch-only batch primary-key dataflow > generated child ID feeds to-one parent FK 1382ms
     → Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
   × pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds multiple sibling relation branches 1318ms
     → Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
   × pg Driver > pg batch-only batch primary-key dataflow > generated parent, child, and grandchild IDs flow through recursive create 1551ms
     → Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with direct literal and nested create uses it  1415ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with set operation and nested create uses it  1412ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with increment and nested create uses it  1598ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with decrement and nested create uses it  1271ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with multiply and nested create uses it  1298ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with divide and nested create uses it  1338ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level upsert update branch changes PK before nested create  1390ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > failure after generated refs rolls back parent and children  1526ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsupported compound primary-key dataflow rejects before parent mutation  1302ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsafe PK update shape rejects before parent mutation  1252ms
   ✓ pg Driver > pg createMany select fold > four same-shape rows are ONE statement, and the rows come back in input order  1298ms
   ✓ pg Driver > pg createMany select fold > row shapes that differ split into one statement per contiguous run, still in input order  1176ms
   ✓ pg Driver > pg createMany select fold > skipDuplicates with select is ONE statement whose rows are exactly the rows inserted  1114ms
 ✓ |provider-pg| tests/providers/docker/pg-polymorphism-ddl.test.ts (60 tests) 96608ms
   ✓ pg Driver > pg foreign-key index > push creates an index over the manyToOne FK column  1258ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not an index change  1445ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not a foreign-key change  1672ms
   ✓ pg Driver > pg foreign-key index > a declared .index() on the FK column is not duplicated  1675ms
   ✓ pg Driver > pg foreign-key index > a wider declared index over the FK columns replaces it in one push  1421ms
   ✓ pg Driver > pg foreign-key index > a compound unique over the FK columns replaces it in one push  1420ms
   ✓ pg Driver > pg declared index on a mapped field > push creates the index over the mapped column names  1135ms
   ✓ pg Driver > pg declared index on a mapped field > re-pushing the schema is not an index change  1466ms
   ✓ pg Driver > pg declared index on a mapped field > the declared index leaves the FK index nothing to add  1289ms
   ✓ pg Driver > pg compound junction storage > round-trips two complete string-key sides and their cascade  1491ms
   ✓ pg Driver > pg polymorphic member junction storage > creates, enforces and converges the member tables  1692ms
   ✓ pg Driver > pg partial index predicate churn > re-pushing the same declaration is not an index change  1466ms
   ✓ pg Driver > pg partial index predicate churn > the same predicate in another spelling is not an index change  1530ms
   ✓ pg Driver > pg partial index predicate churn > a real predicate change is still an index change  1923ms
   ✓ pg Driver > pg partial index predicate churn > a canonicalization that fails answers nothing, and the change stands  1598ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1632ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1280ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > self reference: push + parent/child round-trip  1348ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1528ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1275ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1262ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > self reference: push + parent/child round-trip  1214ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1486ms
   ✓ pg Driver > pg polymorphic relations > direct writes preserve the generated private storage pair  1335ms
   ✓ pg Driver > pg polymorphic relations > inverse create publishes a generated parent identity  1307ms
   ✓ pg Driver > pg polymorphic relations > direct and inverse reads correlate exact variants without N+1  1720ms
   ✓ pg Driver > pg polymorphic relations > target-local omit subtracts from polymorphic select  1382ms
   ✓ pg Driver > pg polymorphic relations > inverse reads use the generated discriminator/id index  1496ms
   ✓ pg Driver > pg polymorphic relations > empty storage is optional but orphaned membership is invalid  1488ms
   ✓ pg Driver > pg polymorphic collection reads > an empty collection reads as a fresh empty array, never null  1575ms
   ✓ pg Driver > pg polymorphic collection reads > mixed variants flatten in DECLARATION order, tagged correctly  1636ms
   ✓ pg Driver > pg polymorphic collection reads > equal ids in two target tables return two correctly tagged rows  1453ms
   ✓ pg Driver > pg polymorphic collection reads > order, window and distinct stay ARM-LOCAL  1324ms
   ✓ pg Driver > pg polymorphic collection reads > a negative arm take restores the logical order  1692ms
   ✓ pg Driver > pg polymorphic collection reads > only narrows the returned variants without reordering  1515ms
   ✓ pg Driver > pg polymorphic collection reads > total and filtered counts, and count ordering  1895ms
   ✓ pg Driver > pg polymorphic collection reads > some / every / none over a MIXED-VARIANT truth table  6175ms
   ✓ pg Driver > pg polymorphic collection reads > an owner-scoped orphan fails the read, even hidden behind only  1431ms
   ✓ pg Driver > pg polymorphic collection reads > a singular inverse returns one row or null, and a plural one an array  1542ms
   ✓ pg Driver > pg polymorphic collection reads > a singular-inverse duplicate fails BEFORE the LIMIT  1578ms
   ✓ pg Driver > pg polymorphic collection reads > parent ordering through a singular inverse keeps NULL placement  1729ms
   ✓ pg Driver > pg polymorphic collection writes > a fresh owner writes memberships across several variants at once  1597ms
   ✓ pg Driver > pg polymorphic collection writes > connect is idempotent for the same owner and target  1870ms
   ✓ pg Driver > pg polymorphic collection writes > a plural member admits SEVERAL owners for one target  2010ms
   ✓ pg Driver > pg polymorphic collection writes > a SINGULAR member replaces its slot instead of doubling it  2094ms
   ✓ pg Driver > pg polymorphic collection writes > connectOrCreate finds, then creates, without doubling either  2007ms
   ✓ pg Driver > pg polymorphic collection writes > `set` clears every configured variant once, then refills  1473ms
   ✓ pg Driver > pg polymorphic collection writes > `set` of an already-owned SINGULAR target keeps the row  1365ms
   ✓ pg Driver > pg polymorphic collection writes > `set: []` empties every variant and deletes no target  1279ms
   ✓ pg Driver > pg polymorphic collection writes > disconnect removes this owner's membership and nothing else  1245ms
   ✓ pg Driver > pg polymorphic collection writes > update and updateMany reach only the connected targets  1314ms
   ✓ pg Driver > pg polymorphic collection writes > upsert creates then updates, scoped to this owner's membership  1296ms
   ✓ pg Driver > pg polymorphic collection writes > createMany writes one bulk group per variant  1283ms
   ✓ pg Driver > pg polymorphic collection writes > duplicate singular createMany targets transfer once  1605ms
   ✓ pg Driver > pg polymorphic collection writes > delete and deleteMany are membership-scoped and cascade the membership  1730ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse connect TRANSFERS the slot rather than inserting beside it  1365ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse disconnect deletes THE junction row, and delete deletes the OWNER  1391ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse composes vacate, supply and a modify of the SUPPLIED owner  1303ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse upsert takes both arms through the membership  1207ms
   ✓ pg Driver > pg polymorphic collection writes > WRITE-THEN-READ crossover: the read half sees what the write half wrote  3391ms
 ✓ |provider-pg| tests/providers/docker/pg-read-surface.test.ts (76 tests) 87018ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count returns exact counts, including zero  1143ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > returns multiple counts with a long public relation name  1114ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > includes a long relation under its exact public name  1162ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count on findUnique with zero relations  1095ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > filtered _count only counts rows matching the where  1111ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count alongside relation rows returns both  1113ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count inside include returns counts alongside relations  1279ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true counts every to-many relation  1172ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true equals the explicit object form  1139ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true counts every to-many relation  1136ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true sits alongside included relations  1162ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true on findUnique counts for the single row  1099ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true skips to-one relations (no list relation, no key)  1080ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true inside a nested include  1126ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count desc yields exact order  1260ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count asc yields exact order  1263ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy to-one relation scalar asc/desc  1114ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > isNot with real conditions includes null-FK rows  1170ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany applies same-object is and isNot filters independent of key order  1209ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany combines null and object to-one filters  1150ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and none filters independent of key order  1122ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and every filters independent of key order  1144ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches zero related rows  1079ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches one related row  1069ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches several related rows  1094ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every matches vacuously for zero relations  1189ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none excludes any user with a matching relation  1148ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none with empty condition means zero relations  1109ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a two-hop to-one chain  1157ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a three-hop to-one chain  1184ms
   ✓ pg Driver > pg nested relation orderBy behavior > runs the sorting docs three-hop author chain example  1148ms
   ✓ pg Driver > pg nested relation orderBy behavior > places null relation-chain rows according to explicit nulls  1202ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders a self-relation chain by parent.parent.name  1218ms
   ✓ pg Driver > pg nested relation orderBy behavior > rejects ordering through a to-many relation mid-chain  1160ms
   ✓ pg Driver > pg nested relation orderBy behavior > combines nested orderBy with take, skip, and scalar tiebreakers  1165ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders included to-many rows by a nested relation chain  1158ms
   ✓ pg Driver > pg omit > findMany drops exactly the omitted scalar  1088ms
   ✓ pg Driver > pg omit > findUnique / findFirst honor omit  1252ms
   ✓ pg Driver > pg omit > omit composes with include, and the relation keeps its own shape  1098ms
   ✓ pg Driver > pg omit > nested omit reduces the relation payload only  1221ms
   ✓ pg Driver > pg omit > omit at both levels applies independently  1083ms
   ✓ pg Driver > pg omit > create / update / upsert / delete honor omit  1148ms
   ✓ pg Driver > pg omit > create composes select with omit  1257ms
   ✓ pg Driver > pg omit > a bulk write with omit returns the projected rows, not a count  1178ms
   ✓ pg Driver > pg omit > a bulk write composes select with omit  1150ms
   ✓ pg Driver > pg omit > a bulk write WITHOUT a projection still counts  1164ms
   ✓ pg Driver > pg omit > select + omit returns the selected shape minus overlaps  1077ms
   ✓ pg Driver > pg omit > an omit that hides every field is refused  1162ms
   ✓ pg Driver > pg omit > a model-level omitted column never comes back  1060ms
   ✓ pg Driver > pg omit > neither select nor omit can re-include it  1140ms
   ✓ pg Driver > pg omit > a model-level omitted column cannot be selected through a relation  1153ms
   ✓ pg Driver > pg omit > client-level omit hides the field on every read of that model  1215ms
   ✓ pg Driver > pg omit > client-level omit reaches relation payloads  1169ms
   ✓ pg Driver > pg omit > a local omit: { field: false } re-includes a globally hidden field  1110ms
   ✓ pg Driver > pg omit > a local omit adds to the global one instead of replacing it  1097ms
   ✓ pg Driver > pg omit > an explicit select overrides the client default before local omit subtracts  1111ms
   ✓ pg Driver > pg omit > select + omit composes through a selected relation include and all omit layers  1109ms
   ✓ pg Driver > pg omit > client-level omit does not turn a bulk write into a row-returning one  1211ms
   ✓ pg Driver > pg omit > a client that configures nothing is unaffected  1184ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit below the matching count removes exactly limit rows  1069ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit equal to the matching count removes all of them  1069ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit above the matching count is the uncapped delete  1044ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit 0 removes nothing and reports count 0  1083ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit without a where caps a whole-table delete  1160ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit below the matching count updates exactly limit rows  1153ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit at or above the matching count updates all of them  1088ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit 0 changes nothing and reports count 0  1181ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with an arithmetic update  1172ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with a relation filter  1190ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit composes with a relation filter  1274ms
   ✓ pg Driver > pg bulk-write limit > updateMany with select returns exactly the capped rows  1193ms
   ✓ pg Driver > pg bulk-write limit > deleteMany with select returns exactly the capped rows  1057ms
   ✓ pg Driver > pg bulk-write limit > a select-carrying bulk write with limit 0 returns an empty row set  1048ms
   ✓ pg Driver > pg bulk-write limit > limit works on a model with a compound primary key  1092ms
   ✓ pg Driver > pg bulk-write limit > limit 0 is the same no-op inside $transaction([...])  1087ms
   ✓ pg Driver > pg bulk-write limit > a negative or fractional limit is rejected before any write  1180ms

⎯⎯⎯⎯⎯⎯ Failed Tests 10 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts > pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds to-many child FK
 FAIL  |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts > pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds nested createMany child FKs
 FAIL  |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts > pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds multiple sibling relation branches
 FAIL  |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts > pg Driver > pg batch-only batch primary-key dataflow > generated parent, child, and grandchild IDs flow through recursive create
Error: Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
 ❯ OperationContext.insert src/query-engine/raptor3/shared/operation-context.ts:2235:17
    2233|           adapter.capabilities.supportsCteWithMutations
    2234|         )
    2235|           throw new Error(
       |                 ^
    2236|             "Raptor 3 G1 atomic output requires exact identity scratch…
    2237|           );
 ❯ CommandExecution.run src/query-engine/raptor3/commands/execution.ts:313:25
 ❯ CommandExecution.complete src/query-engine/raptor3/commands/execution.ts:218:9
 ❯ OperationContext.batchAttempt src/query-engine/raptor3/shared/operation-context.ts:863:14
 ❯ OperationContext.run src/query-engine/raptor3/shared/operation-context.ts:695:27

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts > pg Driver > pg batch-only batch primary-key dataflow > generated child ID feeds to-one parent FK
Error: Raptor 3 G1 atomic output requires exact identity scratch or segmented RETURNING
 ❯ OperationContext.insert src/query-engine/raptor3/shared/operation-context.ts:2235:17
    2233|           adapter.capabilities.supportsCteWithMutations
    2234|         )
    2235|           throw new Error(
       |                 ^
    2236|             "Raptor 3 G1 atomic output requires exact identity scratch…
    2237|           );
 ❯ CommandExecution.run src/query-engine/raptor3/commands/execution.ts:313:25
 ❯ CommandExecution.run src/query-engine/raptor3/commands/execution.ts:300:45
 ❯ CommandExecution.complete src/query-engine/raptor3/commands/execution.ts:218:9
 ❯ OperationContext.batchAttempt src/query-engine/raptor3/shared/operation-context.ts:863:14
 ❯ OperationContext.run src/query-engine/raptor3/shared/operation-context.ts:695:27
 ❯ Object.execute src/query-engine/raptor3/route/client-route.ts:218:25
 ❯ tests/contracts/drivers/behaviors/batch-primary-key-dataflow-behavior.ts:127:23

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg.test.ts > pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column
QueryEngineError: Driver "pg" returned a malformed json scalar for operation "create": a required scalar is null.
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg.test.ts > pg Driver > pg field references > enum references > equals compares two enum columns of the same row
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg.test.ts > pg Driver > pg field references > enum references > not complements it
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg.test.ts > pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/10]⎯

 FAIL  |provider-pg| tests/providers/docker/pg.test.ts > pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/10]⎯


 Test Files  2 failed | 2 passed (4)
      Tests  10 failed | 441 passed | 7 skipped (458)
   Start at  00:51:53
   Duration  587.51s (transform 1.22s, setup 18ms, collect 2.43s, tests 584.85s, environment 0ms, prepare 29ms)

Vitest resources: 589.61s wall, 500.0 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
exit=1
