scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
      88      │ - ··G4_UNIT01_REVIEW_TESTS,
      89      │ - ··G4_NATIVE_PG_TESTS,
      90      │ - ··G4_NATIVE_MYSQL_TESTS,
      91      │ - ··G4_READ_CONTRACT_FAMILIES,
      92      │ - ··G4_TRANSPORT_MODELS,
      93      │ - ··assertG4GeneratedBatchReceipt,
      94      │ - ··assertG4OracleValidationReceipt,
      95      │ - }·from·"./raptor3-manifest.mjs";
      96      │ - import·*·as·manifest·from·"./raptor3-manifest.mjs";
           19 │ + import·*·as·manifest·from·"./raptor3-manifest.mjs";
           20 │ + import·{
           21 │ + ··assertEquivalentExtensionCampaignReceipts,
           22 │ + ··assertExtensionCampaignReceipt,
           23 │ + ··assertG3GeneratedBatchReceipt,
           24 │ + ··assertG4GeneratedBatchReceipt,
           25 │ + ··assertG4OracleValidationReceipt,
           26 │ + ··assertGeneratedBatchReceipt,
           27 │ + ··assertStructuralMeasurementRuntime,
           28 │ + ··CS01_EXTENSION_A_TESTS,
           29 │ + ··CS01_EXTENSION_B_TESTS,
           30 │ + ··CS01_EXTENSION_COMPOSITION_TESTS,
           31 │ + ··CS01_STRUCTURAL_REFERENCE_TESTS,
           32 │ + ··CS02_REPEATED_OCCURRENCE_TESTS,
           33 │ + ··CS03_EXTENSION_CAMPAIGN_TESTS,
           34 │ + ··CS03_EXTENSION_CAMPAIGNS,
           35 │ + ··CS03_EXTENSION_SUPPORT_TESTS,
           36 │ + ··CS03_MEMBER_SCOPE_TESTS,
           37 │ + ··G2_CAMPAIGN,
           38 │ + ··G2_TRANSPORT_CAMPAIGN,
           39 │ + ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
           40 │ + ··G3_BULK_RESULT_BOUNDARY_TESTS,
           41 │ + ··G3_BULK_SERIES_TESTS,
           42 │ + ··G3_DEPTH_RECURRENCE_TESTS,
           43 │ + ··G3_EXECUTION_REVIEW_TESTS,
           44 │ + ··G3_GENERATED_CAMPAIGN,
           45 │ + ··G3_GENERATED_CAMPAIGN_TESTS,
           46 │ + ··G3_GENERATED_SMOKE_TESTS,
           47 │ + ··G3_GENERATED_TRANSPORT_CAMPAIGN,
           48 │ + ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
           49 │ + ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
           50 │ + ··G3_SCOPE_COMPOSITION_PG_TESTS,
           51 │ + ··G3_SCOPE_FAILURE_TESTS,
           52 │ + ··G3_SUPPRESSION_RETRY_TESTS,
           53 │ + ··G3_TRANSACTION_ARRAY_TESTS,
           54 │ + ··G3P03_CONTRACT_TESTS,
           55 │ + ··G3P03_PG_CONTRACT_TESTS,
           56 │ + ··G3P04_CONTRACT_TESTS,
           57 │ + ··G3P04_PG_CONTRACT_TESTS,
           58 │ + ··G3P04_REVIEW_CONTRACT_TESTS,
           59 │ + ··G3P05_CONTRACT_TESTS,
           60 │ + ··G3P06_CAMPAIGN,
           61 │ + ··G3P06_TRANSPORT_CAMPAIGN,
           62 │ + ··G4_GENERATED_CAMPAIGN,
           63 │ + ··G4_GENERATED_CAMPAIGN_TESTS,
           64 │ + ··G4_GENERATED_TRANSPORT_CAMPAIGN,
           65 │ + ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
           66 │ + ··G4_GENERATION_SELFTEST_TESTS,
           67 │ + ··G4_NATIVE_MYSQL_TESTS,
           68 │ + ··G4_NATIVE_PG_TESTS,
           69 │ + ··G4_READ_CONTRACT_FAMILIES,
           70 │ + ··G4_READ_COUNTS,
           71 │ + ··G4_READ_TESTS,
           72 │ + ··G4_TRANSPORT_MODELS,
           73 │ + ··G4_UNIT01_AUTHOR_COUNTS,
           74 │ + ··G4_UNIT01_AUTHOR_TESTS,
           75 │ + ··G4_UNIT01_REVIEW_COUNTS,
           76 │ + ··G4_UNIT01_REVIEW_TESTS,
           77 │ + ··G4_WRITE_CAMPAIGN,
           78 │ + ··G4_WRITE_CAMPAIGN_TESTS,
           79 │ + ··G4_WRITE_TRANSPORT_CAMPAIGN,
           80 │ + ··G4_WRITE_TRANSPORT_CAMPAIGN_TESTS,
           81 │ + ··G27_CONTRACT_TESTS,
           82 │ + ··G27_PG_CONTRACT_TESTS,
           83 │ + ··G29_DEPENDENCY_BOUNDARY_TESTS,
           84 │ + ··G29_DEPENDENCY_CHOICE_TESTS,
           85 │ + ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
           86 │ + ··G29_MEMBER_DEPENDENCY_PG_TESTS,
           87 │ + ··G29_MEMBER_DEPENDENCY_TESTS,
           88 │ + ··G29_RESULT_PROGRESS_TESTS,
  10 more lines truncated
  

scripts/raptor3-campaign-receipts.test.mjs:747:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    745 │       () =>
    746 │         assertG3GeneratedBatchReceipt(corrupt, 8000, lane.campaign, identity),
  > 747 │       /actual overlap cut/
        │       ^^^^^^^^^^^^^^^^^^^^
    748 │     );
    749 │   });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:763:71 lint/style/useNumericSeparators  FIXABLE  ━━━━━━━━━━

  × Long numeric literal lacks separators.
  
    761 │     assert.equal(parseRaptor3Request([mode]).mode, mode);
    762 │     assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
  > 763 │     assert.equal(parseRaptor3Request([batchMode, "17900"]).firstSeed, 17900);
        │                                                                       ^^^^^
    764 │     for (const firstSeed of [7999, 8001, 17901, 18000])
    765 │       assert.throws(
  
  i Adding separators helps improve readability and clarity for long numbers.
  
  i Safe fix: Add numeric separators.
  
     761  761 │       assert.equal(parseRaptor3Request([mode]).mode, mode);
     762  762 │       assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
     763      │ - ····assert.equal(parseRaptor3Request([batchMode,·"17900"]).firstSeed,·17900);
          763 │ + ····assert.equal(parseRaptor3Request([batchMode,·"17900"]).firstSeed,·17_900);
     764  764 │       for (const firstSeed of [7999, 8001, 17901, 18000])
     765  765 │         assert.throws(
  

scripts/raptor3-campaign-receipts.test.mjs:764:42 lint/style/useNumericSeparators  FIXABLE  ━━━━━━━━━━

  × Long numeric literal lacks separators.
  
    762 │     assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
    763 │     assert.equal(parseRaptor3Request([batchMode, "17900"]).firstSeed, 17900);
  > 764 │     for (const firstSeed of [7999, 8001, 17901, 18000])
        │                                          ^^^^^
    765 │       assert.throws(
    766 │         () => parseRaptor3Request([batchMode, String(firstSeed)]),
  
  i Adding separators helps improve readability and clarity for long numbers.
  
  i Safe fix: Add numeric separators.
  
     762  762 │       assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
     763  763 │       assert.equal(parseRaptor3Request([batchMode, "17900"]).firstSeed, 17900);
     764      │ - ····for·(const·firstSeed·of·[7999,·8001,·17901,·18000])
          764 │ + ····for·(const·firstSeed·of·[7999,·8001,·17_901,·18000])
     765  765 │         assert.throws(
     766  766 │           () => parseRaptor3Request([batchMode, String(firstSeed)]),
  

scripts/raptor3-campaign-receipts.test.mjs:764:49 lint/style/useNumericSeparators  FIXABLE  ━━━━━━━━━━

  × Long numeric literal lacks separators.
  
    762 │     assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
    763 │     assert.equal(parseRaptor3Request([batchMode, "17900"]).firstSeed, 17900);
  > 764 │     for (const firstSeed of [7999, 8001, 17901, 18000])
        │                                                 ^^^^^
    765 │       assert.throws(
    766 │         () => parseRaptor3Request([batchMode, String(firstSeed)]),
  
  i Adding separators helps improve readability and clarity for long numbers.
  
  i Safe fix: Add numeric separators.
  
     762  762 │       assert.equal(parseRaptor3Request([batchMode, "8000"]).firstSeed, 8000);
     763  763 │       assert.equal(parseRaptor3Request([batchMode, "17900"]).firstSeed, 17900);
     764      │ - ····for·(const·firstSeed·of·[7999,·8001,·17901,·18000])
          764 │ + ····for·(const·firstSeed·of·[7999,·8001,·17901,·18_000])
     765  765 │         assert.throws(
     766  766 │           () => parseRaptor3Request([batchMode, String(firstSeed)]),
  

scripts/raptor3-campaign-receipts.test.mjs:767:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    765 │       assert.throws(
    766 │         () => parseRaptor3Request([batchMode, String(firstSeed)]),
  > 767 │         /exact frozen boundary/
        │         ^^^^^^^^^^^^^^^^^^^^^^^
    768 │       );
    769 │     assert.equal(campaign.seedCount, 10_000);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:789:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    787 │       assert.throws(
    788 │         () => parseRaptor3Request([lane.batchMode, String(firstSeed)]),
  > 789 │         /exact frozen boundary/,
        │         ^^^^^^^^^^^^^^^^^^^^^^^
    790 │         `Must reject batch start ${firstSeed}`
    791 │       );
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:799:32 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━━━━━━━━

  × Template literals are preferred over string concatenation.
  
    797 │       [lane.batchMode, "2000", "--seed-count=1"],
    798 │       [lane.batchMode, "2000", "--testNamePattern=absent"],
  > 799 │       [lane.batchMode, "2000", "--profile=" + lane.profiles[0]],
        │                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    800 │     ]) {
    801 │       assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
  
  i Unsafe fix: Use a template literal.
  
     797  797 │         [lane.batchMode, "2000", "--seed-count=1"],
     798  798 │         [lane.batchMode, "2000", "--testNamePattern=absent"],
     799      │ - ······[lane.batchMode,·"2000",·"--profile="·+·lane.profiles[0]],
          799 │ + ······[lane.batchMode,·"2000",·`--profile=${lane.profiles[0]}`],
     800  800 │       ]) {
     801  801 │         assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
  

scripts/raptor3-campaign-receipts.test.mjs:801:54 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    799 │       [lane.batchMode, "2000", "--profile=" + lane.profiles[0]],
    800 │     ]) {
  > 801 │       assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
        │                                                      ^^^^^^^^^^^^^^^^^^^^
    802 │     }
    803 │   });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:870:26 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    868 │     for (const deficientProfile of lane.profiles) {
    869 │       for (const [field, below, extra, reason] of [
  > 870 │         ["actors", 1, 2, /Missing two-actor quota/],
        │                          ^^^^^^^^^^^^^^^^^^^^^^^^^
    871 │         ["faults", 0, 1, /Missing actually injected fault quota/],
    872 │       ]) {
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:871:26 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    869 │       for (const [field, below, extra, reason] of [
    870 │         ["actors", 1, 2, /Missing two-actor quota/],
  > 871 │         ["faults", 0, 1, /Missing actually injected fault quota/],
        │                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    872 │       ]) {
    873 │         const invalid = structuredClone(valid);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:907:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    905 │       assert.throws(
    906 │         () => parseRaptor3Request([lane.batchMode, String(firstSeed)]),
  > 907 │         /exact frozen boundary/,
        │         ^^^^^^^^^^^^^^^^^^^^^^^
    908 │         `Must reject prep batch start ${firstSeed}`
    909 │       );
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:917:32 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━━━━━━━━

  × Template literals are preferred over string concatenation.
  
    915 │       [lane.batchMode, "7000", "--seed-count=1"],
    916 │       [lane.batchMode, "7000", "--testNamePattern=absent"],
  > 917 │       [lane.batchMode, "7000", "--profile=" + lane.profiles[0]],
        │                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    918 │     ])
    919 │       assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
  
  i Unsafe fix: Use a template literal.
  
     915  915 │         [lane.batchMode, "7000", "--seed-count=1"],
     916  916 │         [lane.batchMode, "7000", "--testNamePattern=absent"],
     917      │ - ······[lane.batchMode,·"7000",·"--profile="·+·lane.profiles[0]],
          917 │ + ······[lane.batchMode,·"7000",·`--profile=${lane.profiles[0]}`],
     918  918 │       ])
     919  919 │         assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
  

scripts/raptor3-campaign-receipts.test.mjs:919:54 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    917 │       [lane.batchMode, "7000", "--profile=" + lane.profiles[0]],
    918 │     ])
  > 919 │       assert.throws(() => parseRaptor3Request(args), /cannot be filtered/);
        │                                                      ^^^^^^^^^^^^^^^^^^^^
    920 │   });
    921 │ 
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1001:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
     999 │       assert.throws(
    1000 │         () => parseRaptor3Request([mode, extra]),
  > 1001 │         /cannot be filtered/
         │         ^^^^^^^^^^^^^^^^^^^^
    1002 │       );
    1003 │   }
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1122:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1120 │       assert.throws(
    1121 │         () => parseRaptor3Request([lane.batchMode, String(off)]),
  > 1122 │         /exact frozen boundary/
         │         ^^^^^^^^^^^^^^^^^^^^^^^
    1123 │       );
    1124 │     // One subject, so the read campaign's flag is refused rather than ignored.
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1131:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1129 │       assert.throws(
    1130 │         () => parseRaptor3Request(args),
  > 1131 │         /Subject selection applies only to the G4 generated read campaign/
         │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1132 │       );
    1133 │     assert.throws(
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1135:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1133 │     assert.throws(
    1134 │       () => parseRaptor3Request([lane.mode, "--testNamePattern=absent"]),
  > 1135 │       /cannot be filtered/
         │       ^^^^^^^^^^^^^^^^^^^^
    1136 │     );
    1137 │ 
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1181:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1179 │           identity
    1180 │         ),
  > 1181 │       /outside the frozen campaign/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1182 │     );
    1183 │     const corrupt = structuredClone(receipt);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1188:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1186 │       () =>
    1187 │         assertG3GeneratedBatchReceipt(corrupt, firstSeed, campaign, identity),
  > 1188 │       /legal injected failure/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^
    1189 │     );
    1190 │   }
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1253:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1251 │   assert.throws(
    1252 │     () => parseRaptor3Request(["g4-seed-batch", "19999"]),
  > 1253 │     /exact frozen boundary/
         │     ^^^^^^^^^^^^^^^^^^^^^^^
    1254 │   );
    1255 │   assert.throws(
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1257:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1255 │   assert.throws(
    1256 │     () => parseRaptor3Request(["g4-seed-batch", "45000"]),
  > 1257 │     /exact frozen boundary/
         │     ^^^^^^^^^^^^^^^^^^^^^^^
    1258 │   );
    1259 │   assert.throws(
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1261:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1259 │   assert.throws(
    1260 │     () => parseRaptor3Request(["g4-transport-seed-batch", "20000"]),
  > 1261 │     /exact frozen boundary/
         │     ^^^^^^^^^^^^^^^^^^^^^^^
    1262 │   );
    1263 │ 
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1283:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1281 │     assert.throws(
    1282 │       () => parseRaptor3Request([...positional, "--subject=anything"]),
  > 1283 │       /Subject is candidate or shipped/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1284 │     );
    1285 │     assert.throws(
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1292:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1290 │           "--subject=candidate",
    1291 │         ]),
  > 1292 │       /Subject may be specified only once/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1293 │     );
    1294 │   }
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1298:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1296 │     assert.throws(
    1297 │       () => parseRaptor3Request([mode, "--subject=shipped"]),
  > 1298 │       /Subject selection applies only to the G4 generated read campaign/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1299 │     );
    1300 │   assert.equal(parseRaptor3Request(["g0"]).subject, undefined);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1319:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1317 │           identity
    1318 │         ),
  > 1319 │       /Stale Raptor 3 evidence/
         │       ^^^^^^^^^^^^^^^^^^^^^^^^^
    1320 │     );
    1321 │     assert.throws(() =>
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1353:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1351 │     assert.throws(
    1352 │       () => assertG4GeneratedBatchReceipt(validation, first, campaign, identity),
  > 1353 │       /candidate/
         │       ^^^^^^^^^^^
    1354 │     );
    1355 │     assert.doesNotThrow(() =>
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:1361:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    1359 │       () =>
    1360 │         assertG4OracleValidationReceipt(qualifying, first, campaign, identity),
  > 1361 │       /shipped/
         │       ^^^^^^^^^
    1362 │     );
    1363 │   }
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:739:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    737 │       () =>
    738 │         assertG3GeneratedBatchReceipt(missing, 8000, lane.campaign, identity),
  > 739 │       /Expected values to be strictly equal/
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    740 │     );
    741 │ 
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-manifest.mjs:1177:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1175 │         )
    1176 │       );
  > 1177 │   assert.equal(candidate.slice, reference.slice);
         │   ^^^^^^
    1178 │   assert.equal(candidate.firstSeed, reference.firstSeed);
    1179 │   assert.equal(candidate.seedCount, reference.seedCount);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:980:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    978 │   assert.equal(receipt.fixedCells, 24, "Missing required G0 profile/case");
    979 │   assert.equal(receipt.seededCells, 200, "Missing G0 schedule seeds");
  > 980 │   assert.equal(
        │   ^^^^^^
    981 │     receipt.replays,
    982 │     (receipt.fixedCells + receipt.seededCells) * G0_CAMPAIGN.replayCount
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:984:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    982 │     (receipt.fixedCells + receipt.seededCells) * G0_CAMPAIGN.replayCount
    983 │   );
  > 984 │   assert.equal(receipt.skipped, 0, "Required G0 cells cannot be skipped");
        │   ^^^^^^
    985 │   assert.deepEqual(
    986 │     [...receipt.falsifiers].sort(),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:985:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    983 │   );
    984 │   assert.equal(receipt.skipped, 0, "Required G0 cells cannot be skipped");
  > 985 │   assert.deepEqual(
        │   ^^^^^^
    986 │     [...receipt.falsifiers].sort(),
    987 │     [...G0_FALSIFIERS].sort(),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:998:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
     996 │ ) {
     997 │   assert.equal(receipt.firstSeed, firstSeed);
   > 998 │   assert.equal(receipt.seedCount, campaign.batchSize);
         │   ^^^^^^
     999 │   assert.deepEqual(receipt.profiles, campaign.profiles);
    1000 │   assert.equal(receipt.skipped, 0);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:999:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
     997 │   assert.equal(receipt.firstSeed, firstSeed);
     998 │   assert.equal(receipt.seedCount, campaign.batchSize);
   > 999 │   assert.deepEqual(receipt.profiles, campaign.profiles);
         │   ^^^^^^
    1000 │   assert.equal(receipt.skipped, 0);
    1001 │   assert.equal(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1000:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
     998 │   assert.equal(receipt.seedCount, campaign.batchSize);
     999 │   assert.deepEqual(receipt.profiles, campaign.profiles);
  > 1000 │   assert.equal(receipt.skipped, 0);
         │   ^^^^^^
    1001 │   assert.equal(
    1002 │     receipt.replays,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1001:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
     999 │   assert.deepEqual(receipt.profiles, campaign.profiles);
    1000 │   assert.equal(receipt.skipped, 0);
  > 1001 │   assert.equal(
         │   ^^^^^^
    1002 │     receipt.replays,
    1003 │     campaign.batchSize * campaign.profiles.length * campaign.replayCount
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1013:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1011 │     )
    1012 │     .sort();
  > 1013 │   assert.deepEqual(
         │   ^^^^^^
    1014 │     receipt.completed.map((cell) => `${cell.profile}:${cell.seed}`).sort(),
    1015 │     expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1038:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1036 │ ) {
    1037 │   assertRaptor3Identity(receipt.identity, identity);
  > 1038 │   assert.equal(receipt.formatVersion, 1);
         │   ^^^^^^
    1039 │   assert.equal(receipt.qualifying, true);
    1040 │   assert.equal(receipt.status, "complete");
  
