
[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts

 RUN  v3.1.4 /private/tmp/viborm-rulings
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > findUniqueOrThrow > throws NotFoundError when the id does not exist  891ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > exist > returns true when a matching row exists  879ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > exist > returns false when no row matches  895ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime round-trips exactly through create and findMany  952ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime filters match the stored instant  864ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime update round-trips exactly  867ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > decimal reads back as its exact canonical value  1001ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST round-trips member by member  880ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST filters by containment on its logical members  945ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  922ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST survives a grouped projection  870ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  848ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  790ms
   ✓ PGlite Driver > PGlite decimal exactness > round-trips every value in the domain exactly  801ms
   ✓ PGlite Driver > PGlite decimal exactness > callback transactions materialize fresh Decimal scalar and list results  868ms
   ✓ PGlite Driver > PGlite decimal exactness > array transactions materialize fresh Decimal scalar and list results  1152ms
   ✓ PGlite Driver > PGlite decimal exactness > a nullable decimal stores and reads NULL, not zero  1105ms
   ✓ PGlite Driver > PGlite decimal exactness > equals matches on value, not on spelling  1032ms
   ✓ PGlite Driver > PGlite decimal exactness > equals distinguishes the two values a double cannot  1081ms
   ✓ PGlite Driver > PGlite decimal exactness > in / notIn compare numerically  1149ms
   ✓ PGlite Driver > PGlite decimal exactness > gt/lt compare numerically, not lexicographically  1153ms
   ✓ PGlite Driver > PGlite decimal exactness > orderBy sorts numerically, windowed and not  1138ms
   ✓ PGlite Driver > PGlite decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  1121ms
   ✓ PGlite Driver > PGlite decimal exactness > _avg of an all-null column is NULL, not zero and not an error  1022ms
   ✓ PGlite Driver > PGlite decimal exactness > _avg rounds exact ties to the even neighbour in both signs  1051ms
   ✓ PGlite Driver > PGlite decimal exactness > groupBy orders groups and filters them on exact aggregates  1452ms
   ✓ PGlite Driver > PGlite decimal exactness > groupBy compares a widened _sum beyond the field precision  1231ms
   ✓ PGlite Driver > PGlite decimal exactness > increment and decrement are exact and never round  981ms
   ✓ PGlite Driver > PGlite decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  1039ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  970ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  987ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  1093ms
   ✓ PGlite Driver > PGlite decimal exactness > a rounded tie CARRIES across the whole value  1006ms
   ✓ PGlite Driver > PGlite decimal exactness > divide rounds by the same rule, in both signs  907ms
   ✓ PGlite Driver > PGlite decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  955ms
   ✓ PGlite Driver > PGlite decimal exactness > arithmetic on a NULL column stays NULL  1094ms
   ✓ PGlite Driver > PGlite decimal exactness > division by zero fails BEFORE any statement is issued  981ms
   ✓ PGlite Driver > PGlite decimal exactness > a result past the field's precision fails and leaves the row alone  860ms
   ✓ PGlite Driver > PGlite decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  937ms
   ✓ PGlite Driver > PGlite decimal exactness > an operand finer than the field's scale is refused, never rounded  909ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  1046ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  872ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > json primitives round-trip with exact types  915ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > aggregates are scalar-aware  919ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 5 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column
QueryEngineError: Driver "pglite" returned a malformed json scalar for operation "create": a required scalar is null.
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > equals compares two enum columns of the same row
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > not complements it
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > a bare enum reference is the equals shorthand
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > the reference resolves through the .map()ed column name
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/5]⎯


 Test Files  1 failed (1)
      Tests  5 failed | 302 passed (307)
   Start at  20:43:52
   Duration  269.35s (transform 1.06s, setup 11ms, collect 1.60s, tests 267.53s, environment 0ms, prepare 26ms)

[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts: 271.54s wall, 1693.0 MiB peak sampled process-group RSS (sampled ceiling 2560 MiB, isolated live-PGlite provider). Teardown verified.
